failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/5zaj_5zaj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/5zag_5zag_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/5wuk_5wuk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/5zc5_5zc5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/5zni_5zni_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6abx_6abx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ajv_6ajv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ayq_6ayq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/5y12_5y12_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6b1k_6b1k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d16_6d16_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6b4u_6b4u_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6b59_6b59_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6b4d_6b4d_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6b7b_6b7b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6b98_6b98_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6c7w_6c7w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6cbg_6cbg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6c7q_6c7q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ce6_6ce6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6cjs_6cjs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ced_6ced_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1j_6d1j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ckr_6ckr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6cks_6cks_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6csp_6csp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6csr_6csr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6css_6css_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6csq_6csq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6b4l_6b4l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d15_6d15_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d17_6d17_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d19_6d19_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d18_6d18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1a_6d1a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1b_6d1b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1d_6d1d_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1i_6d1i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1h_6d1h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1g_6d1g_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6cn5_6cn5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d1k_6d1k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d55_6d55_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d56_6d56_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d5e_6d5e_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d5g_6d5g_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d5h_6d5h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6d5j_6d5j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6dar_6dar_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6dd0_6dd0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6dq4_6dq4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6dl2_6dl2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6dzx_6dzx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6dyr_6dyr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6dyn_6dyn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6e1z_6e1z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ebe_6ebe_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ecz_6ecz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eed_6eed_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eeo_6eeo_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eif_6eif_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eiq_6eiq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eis_6eis_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eiz_6eiz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6el5_6el5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ep4_6ep4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6elp_6elp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6epa_6epa_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eq3_6eq3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eq2_6eq2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eq5_6eq5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eq7_6eq7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eqp_6eqp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ey8_6ey8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ey9_6ey9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6eya_6eya_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6f20_6f20_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6faf_6faf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6f3b_6f3b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fag_6fag_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fba_6fba_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fe0_6fe0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fe1_6fe1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fnf_6fnf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fni_6fni_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fs1_6fs1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fo5_6fo5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fsy_6fsy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6ftz_6ftz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fuj_6fuj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6fz4_6fz4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g27_6g27_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g2b_6g2b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g2o_6g2o_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g5l_6g5l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g5u_6g5u_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g6t_6g6t_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g9i_6g9i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6g7a_6g7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gdy_6gdy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gla_6gla_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gl9_6gl9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6glb_6glb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gnm_6gnm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gnw_6gnw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gnr_6gnr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6got_6got_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6guh_6guh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gue_6gue_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6gvf_6gvf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6h29_6h29_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6h33_6h33_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6h34_6h34_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6h36_6h36_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6h38_6h38_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6h8s_6h8s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6haz_6haz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6hd6_6hd6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6hk3_6hk3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6hk4_6hk4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6hke_6hke_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6hoq_6hoq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6hrq_6hrq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6hsh_6hsh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6htg_6htg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i0z_6i0z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i11_6i11_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i12_6i12_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i13_6i13_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i14_6i14_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i18_6i18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i61_6i61_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i62_6i62_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i64_6i64_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i63_6i63_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6i65_6i65_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6iiu_6iiu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6j1l_6j1l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/mcf_drugs_l_ref/generation/mcf_drugs_l_raw_fixed/6k3l_6k3l_conf0.sdf
